1	Population, 2021 (1)
496	              Chaldean Neo-Aramaic
497	              Aramaic, n.o.s.
498	            Harari
499	            Hebrew
500	            Maltese
501	            Tigrigna
502	            Semitic languages, n.i.e.
503	        Austro-Asiatic languages
504	          Khmer (Cambodian)
505	          Vietnamese
506	          Austro-Asiatic languages, n.i.e
507	        Austronesian languages
508	          Bikol
509	          Bisaya, n.o.s.
510	          Cebuano
511	          Fijian
512	          Hiligaynon
513	          Ilocano
514	          Indonesian
515	          Kankanaey
516	          Kinaray-a
517	          Malagasy languages
518	            Merina
519	            Malagasy, n.o.s.
520	          Malay
521	          Pampangan (Kapampangan, Pampango)
522	          Pangasinan
523	          Tagalog (Pilipino, Filipino)
524	          Waray-Waray
525	          Austronesian languages, n.i.e.
526	        Creole languages
527	          Haitian Creole
528	          Jamaican English Creole
529	          Krio
530	          Morisyen
531	          Sango
532	          Creole, n.o.s.
533	          Creole languages, n.i.e.
534	        Dravidian languages
535	          Kannada
536	          Malayalam
537	          Tamil
538	          Telugu
539	          Tulu
540	          Dravidian languages, n.i.e.
541	        Georgian
542	        Hmong-Mien languages
543	        Indo-European languages
544	          Albanian
545	          Armenian
546	          Balto-Slavic languages
547	            Baltic languages
548	              Latvian
549	              Lithuanian
550	            Slavic languages
551	              Belarusian
552	              Bulgarian
553	              Czech
554	              Macedonian
555	              Polish
556	              Russian
557	              Rusyn
558	              Serbo-Croatian
559	                Bosnian
560	                Croatian
561	                Serbian
562	                Serbo-Croatian, n.i.e.
563	              Slovak
564	              Slovene (Slovenian)
565	              Ukrainian
566	              Slavic languages, n.i.e.
567	          Celtic languages
568	            Irish
569	            Scottish Gaelic
570	            Welsh
571	            Celtic languages, n.i.e.
572	          Germanic languages
573	            Frisian
574	            High German languages
575	              German
576	              Pennsylvania German
577	              Swiss German
578	              Yiddish
579	            Low Saxon-Low Franconian languages
580	              Afrikaans
581	              Dutch
582	              Low German, n.o.s.
583	              Low Saxon
584	              Plautdietsch
585	              Vlaams (Flemish)
586	            Scandinavian languages
587	              Danish
588	              Icelandic
589	              Norwegian
590	              Swedish
591	            Germanic languages, n.i.e.
592	          Greek
593	          Indo-Iranian languages
594	            Indo-Aryan languages
595	              Assamese
596	              Bengali
597	              Gujarati
598	              Hindi
599	              Kacchi
600	              Kashmiri
601	              Konkani
602	              Marathi
603	              Nepali
604	              Oriya languages
605	                Odia
606	                Oriya, n.o.s.
607	              Punjabi (Panjabi)
608	              Rohingya
609	              Sindhi
610	              Sinhala (Sinhalese)
611	              Urdu
612	              Indo-Aryan languages, n.i.e.
613	            Iranian languages
614	              Baluchi
615	              Kurdish
616	              Parsi
617	              Pashto
618	              Persian languages
619	                Dari
620	                Iranian Persian
621	                Persian (Farsi), n.o.s.
622	              Iranian languages, n.i.e.
623	            Indo-Iranian languages, n.i.e.
624	          Italic (Romance) languages
625	            Catalan
626	            Italian
627	            Portuguese
628	            Romanian
629	            Spanish
630	            Italic (Romance) languages, n.i.e.
631	          Indo-European languages, n.i.e.
632	        Japanese
633	        Korean
634	        Mongolian
635	        Niger-Congo languages
636	          Akan (Twi)
637	          Bamanankan
638	          Edo
639	          Éwé
640	          Fulah (Pular, Pulaar, Fulfulde)
641	          Ga
642	          Ganda
643	          Gikuyu
644	          Igbo
645	          Kinyarwanda (Rwanda)
646	          Lingala
647	          Luba-Kasai
648	          Mòoré
649	          Mwani
650	          Ndebele
651	          Rundi (Kirundi)
652	          Shona
653	          Soninke
654	          Sotho-Tswana languages
655	          Swahili
656	          Wojenaka
657	          Wolof
658	          Yoruba
659	          Niger-Congo languages, n.i.e.
660	        Nilo-Saharan languages
661	          Dinka
662	          Nuer
663	          Nilo-Saharan languages, n.i.e.
664	          African, n.o.s.
665	        Sign languages
666	          American Sign Language
667	          Quebec Sign Language
668	          Sign languages, n.i.e.
669	        Sino-Tibetan languages
670	          Chinese languages
671	            Hakka
672	            Mandarin
673	            Min Dong
674	            Min Nan (Chaochow, Teochow, Fukien, Taiwanese)
675	            Wu (Shanghainese)
676	            Yue (Cantonese)
677	            Chinese, n.o.s.
678	            Chinese languages, n.i.e.
679	          Tibeto-Burman languages
680	            Burmese
681	            Kuki-Chin languages
682	            Karenic languages
683	              S'gaw Karen
684	              Karenic languages, n.i.e.
685	            Tibetan
686	            Tibeto-Burman languages, n.i.e.
687	          Sino-Tibetan languages, n.i.e.
688	        Tai-Kadai languages
689	          Lao
690	          Thai
691	          Tai-Kadai languages, n.i.e.
692	        Turkic languages
693	          Azerbaijani
694	          Kazakh
695	          Turkish
696	          Uyghur
697	          Uzbek
698	          Turkic languages, n.i.e.
699	        Uralic languages
700	          Estonian
701	          Finnish
702	          Hungarian
703	        Other languages, n.i.e.
704	  Multiple responses
705	    English and French
706	    English and non-official language(s)
707	    French and non-official language(s)
708	    English, French and non-official language(s)
709	    Multiple non-official languages
710	Total - All languages spoken at home for the total population excluding institutional residents - 100% data (34)
711	  English
712	  French
713	  Non-official language
714	    Indigenous (33)
715	    Non-Indigenous
716	  English and French
717	  English and non-official language(s)
718	  French and non-official language(s)
719	  English, French and non-official language(s)
720	  Multiple non-official languages
721	Total - Language spoken most often at home for the total population excluding institutional residents - 100% data (35)
722	  Single responses
723	    Official languages
724	      English
725	      French
726	    Non-official languages
727	      Indigenous languages (33)
728	        Algonquian languages
729	          Blackfoot
730	          Cree-Innu languages
731	            Atikamekw
732	            Cree languages
733	              Ililimowin (Moose Cree)
734	              Inu Ayimun (Southern East Cree)
735	              Iyiyiw-Ayimiwin (Northern East Cree)
736	              Nehinawewin (Swampy Cree)
737	              Nehiyawewin (Plains Cree)
738	              Nihithawiwin (Woods Cree)
739	              Cree, n.o.s.
740	            Innu (Montagnais)
741	            Naskapi
742	          Eastern Algonquian languages
743	            Mi'kmaq
744	            Wolastoqewi (Malecite)
745	          Ojibway-Potawatomi languages
746	            Anicinabemowin (Algonquin)
747	            Oji-Cree
748	            Ojibway languages
749	              Anishinaabemowin (Chippewa)
750	              Daawaamwin (Odawa)
751	              Saulteau (Western Ojibway)
752	              Ojibway, n.o.s.
753	          Algonquian languages, n.i.e.
754	        Athabaskan languages
755	          Northern Athabaskan languages
756	            Dakelh (Carrier)
757	            Dane-zaa (Beaver)
758	            Dene, n.o.s.
759	            Gwich'in
760	            Slavey-Hare languages
761	              Deh Gah Ghotie Zhatie (South Slavey)
762	              Satuotine Yati (North Slavey)
763	              Slavey, n.o.s.
764	            Tahltan languages
765	              Kaska (Nahani)
766	              Tahltan
767	            Tlicho (Dogrib)
768	            Tse'khene (Sekani)
769	            Tsilhqot'in (Chilcotin)
770	            Tsuu T'ina (Sarsi)
771	            Tutchone languages
772	              Northern Tutchone
773	              Southern Tutchone
774	              Tutchone, n.o.s.
775	            Wetsuwet'en-Babine
776	          Tlingit
777	          Athabaskan languages, n.i.e.
778	        Haida
779	        Inuktut (Inuit) languages
780	          Inuinnaqtun (Inuvialuktun)
781	            Inuinnaqtun
782	            Inuvialuktun
783	          Inuktitut
784	          Inuktut (Inuit) languages, n.i.e.
785	        Iroquoian languages
786	          Cayuga
787	          Mohawk
788	          Oneida
789	          Iroquoian languages, n.i.e.
790	        Ktunaxa (Kutenai)
791	        Michif
792	        Salish languages
793	          Halkomelem
794	          Lillooet
795	          Ntlakapamux (Thompson)
796	          Secwepemctsin (Shuswap)
797	          Squamish
798	          Straits
799	          Syilx (Okanagan)
800	          Salish languages, n.i.e.
801	        Siouan languages
802	          Assiniboine
803	          Dakota
804	          Stoney
805	          Siouan languages, n.i.e.
806	        Tsimshian languages
807	          Gitxsan (Gitksan)
808	          Nisga'a
809	          Tsimshian
810	        Wakashan languages
811	          Haisla
812	          Heiltsuk
813	          Kwak'wala (Kwakiutl)
814	          Nuu-chah-nulth (Nootka)
815	          Wakashan languages, n.i.e.
816	        Indigenous languages, n.i.e.
817	        Indigenous languages, n.o.s.
818	      Non-Indigenous languages
819	        Afro-Asiatic languages
820	          Berber languages
821	            Kabyle
822	            Tamazight
823	            Berber languages, n.i.e.
824	          Chadic languages
825	            Hausa
826	            Mina
827	          Coptic
828	          Cushitic languages
829	            Bilen
830	            Oromo
831	            Somali
832	            Cushitic languages, n.i.e.
833	          Semitic languages
834	            Amharic
835	            Arabic
836	            Aramaic languages
837	              Assyrian Neo-Aramaic
838	              Chaldean Neo-Aramaic
839	              Aramaic, n.o.s.
840	            Harari
841	            Hebrew
842	            Maltese
843	            Tigrigna
844	            Semitic languages, n.i.e.
845	        Austro-Asiatic languages
846	          Khmer (Cambodian)
847	          Vietnamese
848	          Austro-Asiatic languages, n.i.e
849	        Austronesian languages
850	          Bikol
851	          Bisaya, n.o.s.
852	          Cebuano
853	          Fijian
854	          Hiligaynon
855	          Ilocano
856	          Indonesian
857	          Kankanaey
858	          Kinaray-a
859	          Malagasy languages
860	            Merina
861	            Malagasy, n.o.s.
862	          Malay
863	          Pampangan (Kapampangan, Pampango)
864	          Pangasinan
865	          Tagalog (Pilipino, Filipino)
866	          Waray-Waray
867	          Austronesian languages, n.i.e.
868	        Creole languages
869	          Haitian Creole
870	          Jamaican English Creole
871	          Krio
872	          Morisyen
873	          Sango
874	          Creole, n.o.s.
875	          Creole languages, n.i.e.
876	        Dravidian languages
877	          Kannada
878	          Malayalam
879	          Tamil
880	          Telugu
881	          Tulu
882	          Dravidian languages, n.i.e.
883	        Georgian
884	        Hmong-Mien languages
885	        Indo-European languages
886	          Albanian
887	          Armenian
888	          Balto-Slavic languages
889	            Baltic languages
890	              Latvian
891	              Lithuanian
892	            Slavic languages
893	              Belarusian
894	              Bulgarian
895	              Czech
896	              Macedonian
897	              Polish
898	              Russian
899	              Rusyn
900	              Serbo-Croatian
901	                Bosnian
902	                Croatian
903	                Serbian
904	                Serbo-Croatian, n.i.e.
905	              Slovak
906	              Slovene (Slovenian)
907	              Ukrainian
908	              Slavic languages, n.i.e.
909	          Celtic languages
910	            Irish
911	            Scottish Gaelic
912	            Welsh
913	            Celtic languages, n.i.e.
914	          Germanic languages
915	            Frisian
916	            High German languages
917	              German
918	              Pennsylvania German
919	              Swiss German
920	              Yiddish
921	            Low Saxon-Low Franconian languages
922	              Afrikaans
923	              Dutch
924	              Low German, n.o.s.
925	              Low Saxon
926	              Plautdietsch
927	              Vlaams (Flemish)
928	            Scandinavian languages
929	              Danish
930	              Icelandic
931	              Norwegian
932	              Swedish
933	            Germanic languages, n.i.e.
934	          Greek
935	          Indo-Iranian languages
936	            Indo-Aryan languages
937	              Assamese
938	              Bengali
939	              Gujarati
940	              Hindi
941	              Kacchi
942	              Kashmiri
943	              Konkani
944	              Marathi
945	              Nepali
946	              Oriya languages
947	                Odia
948	                Oriya, n.o.s.
949	              Punjabi (Panjabi)
950	              Rohingya
951	              Sindhi
952	              Sinhala (Sinhalese)
953	              Urdu
954	              Indo-Aryan languages, n.i.e.
955	            Iranian languages
956	              Baluchi
957	              Kurdish
958	              Parsi
959	              Pashto
960	              Persian languages
961	                Dari
962	                Iranian Persian
963	                Persian (Farsi), n.o.s.
964	              Iranian languages, n.i.e.
965	            Indo-Iranian languages, n.i.e.
966	          Italic (Romance) languages
967	            Catalan
968	            Italian
969	            Portuguese
970	            Romanian
971	            Spanish
972	            Italic (Romance) languages, n.i.e.
973	          Indo-European languages, n.i.e.
974	        Japanese
975	        Korean
976	        Mongolian
977	        Niger-Congo languages
978	          Akan (Twi)
979	          Bamanankan
980	          Edo
981	          Éwé
982	          Fulah (Pular, Pulaar, Fulfulde)
983	          Ga
984	          Ganda
985	          Gikuyu
986	          Igbo
987	          Kinyarwanda (Rwanda)
988	          Lingala
989	          Luba-Kasai
990	          Mòoré
991	          Mwani
992	          Ndebele
993	          Rundi (Kirundi)
994	          Shona
995	          Soninke
996	          Sotho-Tswana languages
997	          Swahili
998	          Wojenaka
999	          Wolof
1000	          Yoruba
1001	          Niger-Congo languages, n.i.e.
1002	        Nilo-Saharan languages
1003	          Dinka
1004	          Nuer
1005	          Nilo-Saharan languages, n.i.e.
1006	          African, n.o.s.
1007	        Sign languages
1008	          American Sign Language
1009	          Quebec Sign Language
1010	          Sign languages, n.i.e.
1011	        Sino-Tibetan languages
1012	          Chinese languages
1013	            Hakka
1014	            Mandarin
1015	            Min Dong
1016	            Min Nan (Chaochow, Teochow, Fukien, Taiwanese)
1017	            Wu (Shanghainese)
1018	            Yue (Cantonese)
1019	            Chinese, n.o.s.
1020	            Chinese languages, n.i.e.
1021	          Tibeto-Burman languages
1022	            Burmese
1023	            Kuki-Chin languages
1024	            Karenic languages
1025	              S'gaw Karen
1026	              Karenic languages, n.i.e.
1027	            Tibetan
1028	            Tibeto-Burman languages, n.i.e.
1029	          Sino-Tibetan languages, n.i.e.
1030	        Tai-Kadai languages
1031	          Lao
1032	          Thai
1033	          Tai-Kadai languages, n.i.e.
1034	        Turkic languages
1035	          Azerbaijani
1036	          Kazakh
1037	          Turkish
1038	          Uyghur
1039	          Uzbek
1040	          Turkic languages, n.i.e.
1041	        Uralic languages
1042	          Estonian
1043	          Finnish
1044	          Hungarian
1045	        Other languages, n.i.e.
1046	  Multiple responses
1047	    English and French
1048	    English and non-official language(s)
1049	    French and non-official language(s)
1050	    English, French and non-official language(s)
1051	    Multiple non-official languages
1052	Total - Other language(s) spoken regularly at home for the total population excluding institutional residents - 100% data (36)
1053	  None
1054	  English
1055	  French
1056	  Non-official language
1057	    Indigenous (33)
1058	    Non-Indigenous
1059	  English and French
1060	  English and non-official language(s)
1061	  French and non-official language(s)
1062	  English, French and non-official language(s)
1063	  Multiple non-official languages
1064	Total - Knowledge of languages for the population in private households - 25% sample data (37)
1065	  Official languages
1066	    English
1067	    French
1068	  Non-official languages
1069	    Indigenous languages (33)
1070	      Algonquian languages
1071	        Blackfoot
1072	        Cree-Innu languages
1073	          Atikamekw
1074	          Cree languages
1075	            Ililimowin (Moose Cree)
1076	            Inu Ayimun (Southern East Cree)
1077	            Iyiyiw-Ayimiwin (Northern East Cree)
1078	            Nehinawewin (Swampy Cree)
1079	            Nehiyawewin (Plains Cree)
1080	            Nihithawiwin (Woods Cree)
1081	            Cree, n.o.s.
1082	          Innu (Montagnais)
1083	          Naskapi
1084	        Eastern Algonquian languages
1085	          Mi'kmaq
1086	          Wolastoqewi (Malecite)
1087	        Ojibway-Potawatomi languages
1088	          Anicinabemowin (Algonquin)
1089	          Oji-Cree
1090	          Ojibway languages
1091	            Anishinaabemowin (Chippewa)
1092	            Daawaamwin (Odawa)
1093	            Saulteau (Western Ojibway)
1094	            Ojibway, n.o.s.
1095	        Algonquian languages, n.i.e.
1096	      Athabaskan languages
1097	        Northern Athabaskan languages
1098	          Dakelh (Carrier)
1099	          Dane-zaa (Beaver)
1100	          Dene, n.o.s.
1101	          Gwich'in
1102	          Slavey-Hare languages
1103	            Deh Gah Ghotie Zhatie (South Slavey)
1104	            Satuotine Yati (North Slavey)
1105	            Slavey, n.o.s.
1106	          Tahltan languages
1107	            Kaska (Nahani)
1108	            Tahltan
1109	          Tlicho (Dogrib)
1110	          Tse'khene (Sekani)
1111	          Tsilhqot'in (Chilcotin)
1112	          Tsuu T'ina (Sarsi)
1113	          Tutchone languages
1114	            Northern Tutchone
1115	            Southern Tutchone
1116	            Tutchone, n.o.s.
1117	          Wetsuwet'en-Babine
1118	        Tlingit
1119	        Athabaskan languages, n.i.e.
1120	      Haida
1121	      Inuktut (Inuit) languages
1122	        Inuinnaqtun (Inuvialuktun)
1123	          Inuinnaqtun
1124	          Inuvialuktun
1125	        Inuktitut
1126	        Inuktut (Inuit) languages, n.i.e.
1127	      Iroquoian languages
1128	        Cayuga
1129	        Mohawk
1130	        Oneida
1131	        Iroquoian languages, n.i.e.
1132	      Ktunaxa (Kutenai)
1133	      Michif
1134	      Salish languages
1135	        Halkomelem
1136	        Lillooet
1137	        Ntlakapamux (Thompson)
1138	        Secwepemctsin (Shuswap)
1139	        Squamish
1140	        Straits
1141	        Syilx (Okanagan)
1142	        Salish languages, n.i.e.
1143	      Siouan languages
1144	        Assiniboine
1145	        Dakota
1146	        Stoney
1147	        Siouan languages, n.i.e.
1148	      Tsimshian languages
1149	        Gitxsan (Gitksan)
1150	        Nisga'a
1151	        Tsimshian
1152	      Wakashan languages
1153	        Haisla
1154	        Heiltsuk
1155	        Kwak'wala (Kwakiutl)
1156	        Nuu-chah-nulth (Nootka)
1157	        Wakashan languages, n.i.e.
1158	      Indigenous languages, n.i.e.
1159	      Indigenous languages, n.o.s.
1160	    Non-Indigenous languages
1161	      Afro-Asiatic languages
1162	        Berber languages
1163	          Kabyle
1164	          Tamazight
1165	          Berber languages, n.i.e.
1166	        Chadic languages
1167	          Hausa
1168	          Mina
1169	        Coptic
1170	        Cushitic languages
1171	          Bilen
1172	          Oromo
1173	          Somali
1174	          Cushitic languages, n.i.e.
1175	        Semitic languages
1176	          Amharic
1177	          Arabic
1178	          Aramaic languages
1179	            Assyrian Neo-Aramaic
1180	            Chaldean Neo-Aramaic
1181	            Aramaic, n.o.s.
1182	          Harari
1183	          Hebrew
1184	          Maltese
1185	          Tigrigna
1186	          Semitic languages, n.i.e.
1187	      Austro-Asiatic languages
1188	        Khmer (Cambodian)
1189	        Vietnamese
1190	        Austro-Asiatic languages, n.i.e
1191	      Austronesian languages
1192	        Bikol
1193	        Bisaya, n.o.s.
1194	        Cebuano
1195	        Fijian
1196	        Hiligaynon
1197	        Ilocano
1198	        Indonesian
1199	        Kankanaey
1200	        Kinaray-a
1201	        Malagasy languages
1202	          Merina
1203	          Malagasy, n.o.s.
1204	        Malay
1205	        Pampangan (Kapampangan, Pampango)
1206	        Pangasinan
1207	        Tagalog (Pilipino, Filipino)
1208	        Waray-Waray
1209	        Austronesian languages, n.i.e.
1210	      Creole languages
1211	        Haitian Creole
1212	        Jamaican English Creole
1213	        Krio
1214	        Morisyen
1215	        Sango
1216	        Creole, n.o.s.
1217	        Creole languages, n.i.e.
1218	      Dravidian languages
1219	        Kannada
1220	        Malayalam
1221	        Tamil
1222	        Telugu
1223	        Tulu
